Date,diff_mean
1938-04-01,0.05041237113398722
1938-05-01,8.25041237113399
1938-06-01,17.050412371133987
1938-07-01,23.950412371133993
1938-08-01,24.850412371133984
1938-09-01,15.650412371133982
1938-10-01,6.550412371133987
1938-11-01,-10.549587628866014
1938-12-01,-21.549587628866014
1939-01-01,-18.74958762886601
1939-02-01,-23.74958762886601
1939-03-01,-9.74958762886601
1939-04-01,-4.349587628866011
1939-05-01,11.75041237113399
1939-06-01,19.15041237113398
1939-07-01,23.25041237113399
1939-08-01,19.25041237113399
1939-09-01,18.75041237113399
1939-10-01,3.75041237113399
1939-11-01,-13.349587628866011
1939-12-01,-20.74958762886601
1940-01-01,-42.649587628866016
1940-02-01,-24.449587628866013
1940-03-01,-14.549587628866014
1940-04-01,-3.449587628866013
1940-05-01,6.050412371133987
1940-06-01,19.050412371133987
1940-07-01,21.950412371133993
1940-08-01,20.65041237113398
1940-09-01,12.050412371133987
1940-10-01,6.050412371133987
1940-11-01,-15.149587628866016
1940-12-01,-18.449587628866013
1941-01-01,-23.34958762886601
1941-02-01,-25.549587628866014
1941-03-01,-17.549587628866014
1941-04-01,2.1504123711339886
1941-05-01,12.650412371133982
1941-06-01,19.350412371133984
1941-07-01,23.550412371133987
1941-08-01,23.25041237113399
1941-09-01,14.950412371133993
1941-10-01,4.75041237113399
1941-11-01,-12.049587628866014
1941-12-01,-17.24958762886601
1942-01-01,-25.949587628866013
1942-02-01,-24.149587628866016
1942-03-01,-11.149587628866016
1942-04-01,2.6504123711339886
1942-05-01,8.25041237113399
1942-06-01,17.550412371133987
1942-07-01,23.050412371133987
1942-08-01,18.75041237113399
1942-09-01,11.650412371133982
1942-10-01,1.3504123711339844
1942-11-01,-9.849587628866011
1942-12-01,-25.84958762886601
1943-01-01,-26.749587628866013
1943-02-01,-18.34958762886601
1943-03-01,-17.549587628866014
1943-04-01,-2.549587628866014
1943-05-01,7.75041237113399
1943-06-01,20.450412371133993
1943-07-01,24.350412371133984
1943-08-01,23.450412371133993
1943-09-01,8.950412371133993
1943-10-01,-0.34958762886601136
1943-11-01,-15.849587628866011
1943-12-01,-26.34958762886601
1944-01-01,-21.24958762886601
1944-02-01,-20.149587628866016
1944-03-01,-16.549587628866014
1944-04-01,-4.049587628866014
1944-05-01,13.75041237113399
1944-06-01,22.050412371133987
1944-07-01,22.050412371133987
1944-08-01,20.65041237113398
1944-09-01,12.850412371133984
1944-10-01,2.550412371133987
1944-11-01,-11.149587628866016
1944-12-01,-29.049587628866014
1945-01-01,-29.549587628866014
1945-02-01,-22.149587628866016
1945-03-01,-3.549587628866014
1945-04-01,-0.5495876288660142
1945-05-01,3.8504123711339844
1945-06-01,13.550412371133987
1945-07-01,19.950412371133993
1945-08-01,20.450412371133993
1945-09-01,12.350412371133984
1945-10-01,0.3504123711339844
1945-11-01,-11.949587628866013
1945-12-01,-29.449587628866013
1946-01-01,-23.549587628866014
1946-02-01,-17.049587628866014
1946-03-01,-0.6495876288660156
1946-04-01,3.3504123711339844
1946-05-01,5.650412371133989
1946-06-01,19.450412371133993
1946-07-01,22.950412371133993
1946-08-01,16.350412371133984
1946-09-01,11.950412371133993
1946-10-01,4.850412371133984
1946-11-01,-9.849587628866011
1946-12-01,-17.24958762886601
1947-01-01,-20.74958762886601
1947-02-01,-28.84958762886601
1947-03-01,-20.549587628866014
1947-04-01,-2.3495876288660114
1947-05-01,6.650412371133989
1947-06-01,16.75041237113399
1947-07-01,19.65041237113398
1947-08-01,28.450412371133993
1947-09-01,14.550412371133987
1947-10-01,8.650412371133982
1947-11-01,-16.949587628866013
1947-12-01,-19.049587628866014
1948-01-01,-31.749587628866013
1948-02-01,-23.949587628866013
1948-03-01,-13.849587628866011
1948-04-01,3.1504123711339886
1948-05-01,7.6504123711339815
1948-06-01,18.350412371133984
1948-07-01,22.050412371133987
1948-08-01,21.550412371133987
1948-09-01,14.550412371133987
1948-10-01,-1.0495876288660142
1948-11-01,-10.349587628866011
1948-12-01,-19.449587628866013
1949-01-01,-24.84958762886601
1949-02-01,-21.049587628866014
1949-03-01,-13.349587628866011
1949-04-01,-3.1495876288660156
1949-05-01,12.350412371133984
1949-06-01,20.550412371133987
1949-07-01,24.15041237113398
1949-08-01,20.25041237113399
1949-09-01,7.25041237113399
1949-10-01,3.050412371133987
1949-11-01,-8.649587628866016
1949-12-01,-17.34958762886601
1950-01-01,-19.649587628866016
1950-02-01,-20.549587628866014
1950-03-01,-16.24958762886601
1950-04-01,-5.949587628866013
1950-05-01,10.650412371133982
1950-06-01,17.65041237113398
1950-07-01,18.950412371133993
1950-08-01,15.850412371133984
1950-09-01,10.650412371133982
1950-10-01,7.350412371133984
1950-11-01,-19.049587628866014
1950-12-01,-28.149587628866012
1951-01-01,-24.649587628866012
1951-02-01,-21.649587628866016
1951-03-01,-16.949587628866013
1951-04-01,-4.649587628866016
1951-05-01,11.050412371133987
1951-06-01,15.850412371133984
1951-07-01,21.950412371133993
1951-08-01,20.15041237113398
1951-09-01,9.650412371133982
1951-10-01,2.3504123711339844
1951-11-01,-18.549587628866014
1951-12-01,-23.449587628866013
1952-01-01,-21.34958762886601
1952-02-01,-17.34958762886601
1952-03-01,-14.649587628866016
1952-04-01,-1.8495876288660114
1952-05-01,9.450412371133993
1952-06-01,26.75041237113399
1952-07-01,25.050412371133987
1952-08-01,20.25041237113399
1952-09-01,13.350412371133984
1952-10-01,-3.1495876288660156
1952-11-01,-11.449587628866013
1952-12-01,-20.049587628866014
1953-01-01,-22.049587628866014
1953-02-01,-17.24958762886601
1953-03-01,-10.24958762886601
1953-04-01,-4.649587628866016
1953-05-01,10.850412371133984
1953-06-01,25.15041237113398
1953-07-01,25.15041237113398
1953-08-01,21.850412371133984
1953-09-01,15.650412371133982
1953-10-01,5.150412371133989
1953-11-01,-9.849587628866011
1953-12-01,-19.449587628866013
1954-01-01,-24.549587628866014
1954-02-01,-13.349587628866011
1954-03-01,-14.849587628866011
1954-04-01,5.350412371133984
1954-05-01,5.25041237113399
1954-06-01,23.050412371133987
1954-07-01,28.65041237113398
1954-08-01,23.550412371133987
1954-09-01,17.850412371133984
1954-10-01,1.9504123711339858
1954-11-01,-11.449587628866013
1954-12-01,-20.34958762886601
1955-01-01,-24.24958762886601
1955-02-01,-21.24958762886601
1955-03-01,-12.149587628866016
1955-04-01,6.150412371133989
1955-05-01,11.850412371133984
1955-06-01,15.050412371133987
1955-07-01,27.15041237113398
1955-08-01,23.65041237113398
1955-09-01,16.850412371133984
1955-10-01,1.3504123711339844
1955-11-01,-15.74958762886601
1955-12-01,-23.949587628866013
1956-01-01,-28.149587628866012
1956-02-01,-20.24958762886601
1956-03-01,-11.949587628866013
1956-04-01,-3.3495876288660114
1956-05-01,11.450412371133993
1956-06-01,19.850412371133984
1956-07-01,21.550412371133987
1956-08-01,22.75041237113399
1956-09-01,14.150412371133982
1956-10-01,7.6504123711339815
1956-11-01,-12.449587628866013
1956-12-01,-18.549587628866014
1957-01-01,-30.34958762886601
1957-02-01,-16.74958762886601
1957-03-01,-13.649587628866016
1957-04-01,-0.34958762886601136
1957-05-01,9.75041237113399
1957-06-01,19.25041237113399
1957-07-01,23.850412371133984
1957-08-01,22.75041237113399
1957-09-01,11.75041237113399
1957-10-01,-1.9495876288660128
1957-11-01,-13.949587628866013
1957-12-01,-16.24958762886601
1958-01-01,-26.049587628866014
1958-02-01,-31.649587628866012
1958-03-01,-18.949587628866013
1958-04-01,-1.0495876288660142
1958-05-01,9.75041237113399
1958-06-01,15.150412371133982
1958-07-01,20.15041237113398
1958-08-01,20.950412371133993
1958-09-01,12.450412371133993
1958-10-01,2.25041237113399
1958-11-01,-8.549587628866014
1958-12-01,-26.749587628866013
1959-01-01,-29.649587628866012
1959-02-01,-20.949587628866013
1959-03-01,-11.049587628866014
1959-04-01,0.25041237113399006
1959-05-01,12.950412371133993
1959-06-01,19.75041237113399
1959-07-01,21.350412371133984
1959-08-01,24.15041237113398
1959-09-01,14.650412371133982
1959-10-01,0.4504123711339858
1959-11-01,-17.649587628866016
1959-12-01,-17.34958762886601
1960-01-01,-23.149587628866016
1960-02-01,-25.84958762886601
1960-03-01,-26.249587628866013
1960-04-01,2.25041237113399
1960-05-01,6.050412371133987
1960-06-01,17.25041237113399
1960-07-01,19.65041237113398
1960-08-01,22.550412371133987
1960-09-01,17.550412371133987
1960-10-01,2.3504123711339844
1960-11-01,-10.149587628866016
1960-12-01,-25.749587628866013
1961-01-01,-26.749587628866013
1961-02-01,-19.34958762886601
1961-03-01,-9.949587628866013
1961-04-01,-4.849587628866011
1961-05-01,4.650412371133989
1961-06-01,16.550412371133987
1961-07-01,21.65041237113398
1961-08-01,19.950412371133993
1961-09-01,15.350412371133984
1961-10-01,3.450412371133986
1961-11-01,-11.649587628866016
1961-12-01,-23.74958762886601
1962-01-01,-30.949587628866013
1962-02-01,-19.149587628866016
1962-03-01,-16.149587628866016
1962-04-01,-2.6495876288660156
1962-05-01,16.350412371133984
1962-06-01,18.350412371133984
1962-07-01,20.15041237113398
1962-08-01,19.950412371133993
1962-09-01,10.75041237113399
1962-10-01,5.25041237113399
1962-11-01,-10.74958762886601
1962-12-01,-24.549587628866014
1963-01-01,-34.34958762886601
1963-02-01,-27.249587628866013
1963-03-01,-6.949587628866013
1963-04-01,2.450412371133986
1963-05-01,8.150412371133982
1963-06-01,19.75041237113399
1963-07-01,21.65041237113398
1963-08-01,19.15041237113398
1963-09-01,12.850412371133984
1963-10-01,11.150412371133982
1963-11-01,-10.049587628866014
1963-12-01,-33.549587628866014
1964-01-01,-20.949587628866013
1964-02-01,-21.449587628866013
1964-03-01,-13.449587628866013
1964-04-01,2.950412371133986
1964-05-01,13.850412371133984
1964-06-01,19.15041237113398
1964-07-01,22.75041237113399
1964-08-01,20.75041237113399
1964-09-01,13.650412371133982
1964-10-01,-1.6495876288660156
1964-11-01,-8.449587628866013
1964-12-01,-23.84958762886601
1965-01-01,-23.74958762886601
1965-02-01,-21.949587628866013
1965-03-01,-21.24958762886601
1965-04-01,2.6504123711339886
1965-05-01,14.850412371133984
1965-06-01,19.350412371133984
1965-07-01,21.050412371133987
1965-08-01,20.050412371133987
1965-09-01,13.350412371133984
1965-10-01,0.6504123711339886
1965-11-01,-7.149587628866016
1965-12-01,-14.049587628866014
1966-01-01,-30.749587628866013
1966-02-01,-23.549587628866014
1966-03-01,-9.049587628866014
1966-04-01,-4.049587628866014
1966-05-01,5.950412371133986
1966-06-01,17.950412371133993
1966-07-01,27.25041237113399
1966-08-01,18.550412371133987
1966-09-01,9.950412371133993
1966-10-01,-1.4495876288660128
1966-11-01,-8.649587628866016
1966-12-01,-20.949587628866013
1967-01-01,-20.949587628866013
1967-02-01,-24.449587628866013
1967-03-01,-7.449587628866013
1967-04-01,2.75041237113399
1967-05-01,5.050412371133987
1967-06-01,18.25041237113399
1967-07-01,18.75041237113399
1967-08-01,16.25041237113399
1967-09-01,10.350412371133984
1967-10-01,1.25041237113399
1967-11-01,-14.149587628866016
1967-12-01,-21.34958762886601
1968-01-01,-27.549587628866014
1968-02-01,-26.84958762886601
1968-03-01,-10.049587628866014
1968-04-01,-0.6495876288660156
1968-05-01,5.75041237113399
1968-06-01,20.850412371133984
1968-07-01,21.450412371133993
1968-08-01,21.350412371133984
1968-09-01,11.850412371133984
1968-10-01,0.7504123711339901
1968-11-01,-12.649587628866016
1968-12-01,-23.949587628866013
1969-01-01,-27.049587628866014
1969-02-01,-20.84958762886601
1969-03-01,-18.34958762886601
1969-04-01,0.7504123711339901
1969-05-01,9.450412371133993
1969-06-01,16.350412371133984
1969-07-01,24.25041237113399
1969-08-01,20.850412371133984
1969-09-01,13.050412371133987
1969-10-01,-0.0495876288660142
1969-11-01,-12.849587628866011
1969-12-01,-24.049587628866014
1970-01-01,-31.34958762886601
1970-02-01,-23.24958762886601
1970-03-01,-15.549587628866014
1970-04-01,1.8504123711339844
1970-05-01,13.050412371133987
1970-06-01,16.15041237113398
1970-07-01,21.75041237113399
1970-08-01,20.15041237113398
1970-09-01,15.950412371133993
1970-10-01,0.3504123711339844
1970-11-01,-12.24958762886601
1970-12-01,-18.84958762886601
1971-01-01,-28.34958762886601
1971-02-01,-21.949587628866013
1971-03-01,-14.149587628866016
1971-04-01,0.05041237113398722
1971-05-01,6.450412371133986
1971-06-01,23.050412371133987
1971-07-01,19.550412371133987
1971-08-01,19.950412371133993
1971-09-01,16.75041237113399
1971-10-01,7.850412371133984
1971-11-01,-9.74958762886601
1971-12-01,-15.24958762886601
1972-01-01,-25.949587628866013
1972-02-01,-21.549587628866014
1972-03-01,-10.849587628866011
1972-04-01,0.25041237113399006
1972-05-01,10.550412371133987
1972-06-01,17.550412371133987
1972-07-01,21.65041237113398
1972-08-01,20.450412371133993
1972-09-01,15.25041237113399
1972-10-01,-0.9495876288660128
1972-11-01,-15.949587628866013
1972-12-01,-25.449587628866013
1973-01-01,-23.24958762886601
1973-02-01,-21.449587628866013
1973-03-01,-4.949587628866013
1973-04-01,-2.049587628866014
1973-05-01,6.25041237113399
1973-06-01,19.15041237113398
1973-07-01,23.25041237113399
1973-08-01,21.450412371133993
1973-09-01,14.550412371133987
1973-10-01,5.25041237113399
1973-11-01,-8.549587628866014
1973-12-01,-25.449587628866013
1974-01-01,-25.649587628866012
1974-02-01,-19.449587628866013
1974-03-01,-7.349587628866011
1974-04-01,1.9504123711339858
1974-05-01,9.450412371133993
1974-06-01,14.050412371133987
1974-07-01,24.350412371133984
1974-08-01,19.050412371133987
1974-09-01,6.850412371133984
1974-10-01,2.25041237113399
1974-11-01,-11.449587628866013
1974-12-01,-21.449587628866013
1975-01-01,-22.24958762886601
1975-02-01,-23.549587628866014
1975-03-01,-16.549587628866014
1975-04-01,-2.049587628866014
1975-05-01,12.050412371133987
1975-06-01,19.450412371133993
1975-07-01,22.25041237113399
1975-08-01,22.450412371133993
1975-09-01,9.25041237113399
1975-10-01,3.550412371133987
1975-11-01,-7.149587628866016
1975-12-01,-19.949587628866013
1976-01-01,-27.34958762886601
1976-02-01,-12.049587628866014
1976-03-01,-6.74958762886601
1976-04-01,1.0504123711339872
1976-05-01,5.650412371133989
1976-06-01,17.65041237113398
1976-07-01,23.75041237113399
1976-08-01,19.050412371133987
1976-09-01,11.75041237113399
1976-10-01,-3.74958762886601
1976-11-01,-18.649587628866016
1976-12-01,-26.84958762886601
1977-01-01,-40.149587628866016
1977-02-01,-22.149587628866016
1977-03-01,-6.74958762886601
1977-04-01,4.850412371133984
1977-05-01,15.150412371133982
1977-06-01,18.65041237113398
1977-07-01,24.65041237113398
1977-08-01,19.850412371133984
1977-09-01,15.25041237113399
1977-10-01,0.15041237113398864
1977-11-01,-10.949587628866013
1977-12-01,-25.149587628866012
1978-01-01,-36.049587628866014
1978-02-01,-35.049587628866014
1978-03-01,-18.049587628866014
1978-04-01,0.6504123711339886
1978-05-01,8.350412371133984
1978-06-01,18.65041237113398
1978-07-01,23.050412371133987
