Date,diff_mean
1978-08-01,20.25041237113399
1978-09-01,16.65041237113398
1978-10-01,0.05041237113398722
1978-11-01,-9.049587628866014
1978-12-01,-21.449587628866013
1979-01-01,-39.049587628866014
1979-02-01,-33.34958762886601
1979-03-01,-11.549587628866014
1979-04-01,-2.549587628866014
1979-05-01,8.75041237113399
1979-06-01,18.550412371133987
1979-07-01,21.350412371133984
1979-08-01,20.25041237113399
1979-09-01,12.650412371133982
1979-10-01,3.050412371133987
1979-11-01,-12.349587628866011
1979-12-01,-18.549587628866014
1980-01-01,-24.949587628866013
1980-02-01,-29.049587628866014
1980-03-01,-16.149587628866016
1980-04-01,-2.24958762886601
1980-05-01,10.75041237113399
1980-06-01,19.550412371133987
1980-07-01,27.65041237113398
1980-08-01,25.75041237113399
1980-09-01,15.050412371133987
1980-10-01,-1.0495876288660142
1980-11-01,-10.849587628866011
1980-12-01,-21.449587628866013
1981-01-01,-26.049587628866014
1981-02-01,-19.149587628866016
1981-03-01,-11.449587628866013
1981-04-01,6.550412371133987
1981-05-01,4.150412371133989
1981-06-01,19.050412371133987
1981-07-01,22.050412371133987
1981-08-01,19.550412371133987
1981-09-01,12.550412371133987
1981-10-01,-0.9495876288660128
1981-11-01,-7.949587628866013
1981-12-01,-25.549587628866014
1982-01-01,-33.94958762886601
1982-02-01,-27.949587628866013
1982-03-01,-11.24958762886601
1982-04-01,-5.049587628866014
1982-05-01,14.150412371133982
1982-06-01,13.950412371133993
1982-07-01,22.75041237113399
1982-08-01,18.65041237113398
1982-09-01,11.450412371133993
1982-10-01,1.75041237113399
1982-11-01,-10.24958762886601
1982-12-01,-14.949587628866013
1983-01-01,-24.24958762886601
1983-02-01,-18.449587628866013
1983-03-01,-12.049587628866014
1983-04-01,-6.24958762886601
1983-05-01,5.75041237113399
1983-06-01,18.75041237113399
1983-07-01,26.850412371133984
1983-08-01,27.550412371133987
1983-09-01,15.350412371133984
1983-10-01,3.1504123711339886
1983-11-01,-8.349587628866011
1983-12-01,-36.049587628866014
1984-01-01,-28.34958762886601
1984-02-01,-16.24958762886601
1984-03-01,-19.449587628866013
1984-04-01,-2.449587628866013
1984-05-01,6.650412371133989
1984-06-01,22.850412371133984
1984-07-01,21.75041237113399
1984-08-01,24.050412371133987
1984-09-01,11.550412371133987
1984-10-01,5.150412371133989
1984-11-01,-12.24958762886601
1984-12-01,-15.849587628866011
1985-01-01,-33.94958762886601
1985-02-01,-26.049587628866014
1985-03-01,-7.049587628866014
1985-04-01,3.8504123711339844
1985-05-01,10.950412371133993
1985-06-01,15.050412371133987
1985-07-01,22.75041237113399
1985-08-01,18.15041237113398
1985-09-01,14.25041237113399
1985-10-01,4.850412371133984
1985-11-01,-10.149587628866016
1985-12-01,-29.249587628866013
1986-01-01,-21.649587628866016
1986-02-01,-22.049587628866014
1986-03-01,-7.349587628866011
1986-04-01,4.25041237113399
1986-05-01,11.550412371133987
1986-06-01,21.75041237113399
1986-07-01,26.25041237113399
1986-08-01,17.450412371133993
1986-09-01,16.75041237113399
1986-10-01,1.75041237113399
1986-11-01,-15.149587628866016
1986-12-01,-21.149587628866016
1987-01-01,-25.949587628866013
1987-02-01,-16.449587628866013
1987-03-01,-7.949587628866013
1987-04-01,0.3504123711339844
1987-05-01,16.050412371133987
1987-06-01,21.25041237113399
1987-07-01,24.350412371133984
1987-08-01,22.350412371133984
1987-09-01,13.950412371133993
1987-10-01,-2.74958762886601
1987-11-01,-7.449587628866013
1987-12-01,-18.549587628866014
1988-01-01,-27.34958762886601
1988-02-01,-26.049587628866014
1988-03-01,-11.349587628866011
1988-04-01,0.4504123711339858
1988-05-01,12.350412371133984
1988-06-01,21.050412371133987
1988-07-01,23.950412371133993
1988-08-01,26.050412371133987
1988-09-01,14.950412371133993
1988-10-01,-3.3495876288660114
1988-11-01,-10.349587628866011
1988-12-01,-20.049587628866014
1989-01-01,-16.34958762886601
1989-02-01,-28.84958762886601
1989-03-01,-12.049587628866014
1989-04-01,0.6504123711339886
1989-05-01,7.25041237113399
1989-06-01,17.75041237113399
1989-07-01,22.350412371133984
1989-08-01,20.75041237113399
1989-09-01,10.350412371133984
1989-10-01,4.350412371133984
1989-11-01,-9.949587628866013
1989-12-01,-32.94958762886601
1990-01-01,-14.149587628866016
1990-02-01,-15.649587628866016
1990-03-01,-7.24958762886601
1990-04-01,-1.3495876288660114
1990-05-01,6.550412371133987
1990-06-01,20.25041237113399
1990-07-01,23.15041237113398
1990-08-01,20.850412371133984
1990-09-01,17.050412371133987
1990-10-01,1.0504123711339872
1990-11-01,-4.349587628866011
1990-12-01,-22.34958762886601
1991-01-01,-27.749587628866013
1991-02-01,-15.24958762886601
1991-03-01,-6.949587628866013
1991-04-01,4.450412371133986
1991-05-01,16.050412371133987
1991-06-01,22.850412371133984
1991-07-01,23.850412371133984
1991-08-01,22.65041237113398
1991-09-01,15.350412371133984
1991-10-01,3.450412371133986
1991-11-01,-14.649587628866016
1991-12-01,-17.74958762886601
1992-01-01,-19.949587628866013
1992-02-01,-14.349587628866011
1992-03-01,-8.449587628866013
1992-04-01,0.7504123711339901
1992-05-01,8.050412371133987
1992-06-01,16.75041237113399
1992-07-01,21.950412371133993
1992-08-01,16.350412371133984
1992-09-01,12.150412371133982
1992-10-01,2.3504123711339844
1992-11-01,-12.649587628866016
1992-12-01,-21.34958762886601
1993-01-01,-24.949587628866013
1993-02-01,-25.249587628866013
1993-03-01,-15.549587628866014
1993-04-01,-2.8495876288660114
1993-05-01,9.350412371133984
1993-06-01,18.15041237113398
1993-07-01,24.850412371133984
1993-08-01,23.350412371133984
1993-09-01,9.350412371133984
1993-10-01,-0.8495876288660114
1993-11-01,-13.149587628866016
1993-12-01,-19.74958762886601
1994-01-01,-30.249587628866013
1994-02-01,-22.049587628866014
1994-03-01,-9.24958762886601
1994-04-01,0.6504123711339886
1994-05-01,7.950412371133993
1994-06-01,22.050412371133987
1994-07-01,22.450412371133993
1994-08-01,19.550412371133987
1994-09-01,13.25041237113399
1994-10-01,4.450412371133986
1994-11-01,-4.949587628866013
1994-12-01,-15.549587628866014
1995-01-01,-25.949587628866013
1995-02-01,-20.649587628866016
1995-03-01,-7.949587628866013
1995-04-01,-0.14958762886601562
1995-05-01,7.6504123711339815
1995-06-01,18.550412371133987
1995-07-01,24.25041237113399
1995-08-01,26.950412371133993
1995-09-01,10.950412371133993
1995-10-01,3.8504123711339844
1995-11-01,-14.24958762886601
1995-12-01,-23.149587628866016
1996-01-01,-27.649587628866012
1996-02-01,-19.549587628866014
1996-03-01,-15.949587628866013
1996-04-01,-2.449587628866013
1996-05-01,11.650412371133982
1996-06-01,18.950412371133993
1996-07-01,20.15041237113398
1996-08-01,22.050412371133987
1996-09-01,11.650412371133982
1996-10-01,2.450412371133986
1996-11-01,-16.649587628866016
1996-12-01,-20.149587628866016
1997-01-01,-28.949587628866013
1997-02-01,-17.449587628866013
1997-03-01,-7.949587628866013
1997-04-01,-4.74958762886601
1997-05-01,6.050412371133987
1997-06-01,17.950412371133993
1997-07-01,24.550412371133987
1997-08-01,20.450412371133993
1997-09-01,14.550412371133987
1997-10-01,3.450412371133986
1997-11-01,-13.649587628866016
1997-12-01,-20.549587628866014
1998-01-01,-19.24958762886601
1998-02-01,-13.049587628866014
1998-03-01,-12.449587628866013
1998-04-01,-0.34958762886601136
1998-05-01,15.550412371133987
1998-06-01,19.950412371133993
1998-07-01,23.25041237113399
1998-08-01,23.450412371133993
1998-09-01,19.350412371133984
1998-10-01,4.650412371133989
1998-11-01,-6.049587628866014
1998-12-01,-18.449587628866013
1999-01-01,-24.24958762886601
1999-02-01,-13.149587628866016
1999-03-01,-12.849587628866011
1999-04-01,2.950412371133986
1999-05-01,11.150412371133982
1999-06-01,19.25041237113399
1999-07-01,27.25041237113399
1999-08-01,20.850412371133984
1999-09-01,14.050412371133987
1999-10-01,3.1504123711339886
1999-11-01,-3.049587628866014
1999-12-01,-17.449587628866013
2000-01-01,-22.649587628866016
2000-02-01,-12.649587628866016
2000-03-01,-6.549587628866014
2000-04-01,-0.4495876288660128
2000-05-01,13.350412371133984
2000-06-01,17.25041237113399
2000-07-01,21.950412371133993
2000-08-01,24.75041237113399
2000-09-01,13.950412371133993
2000-10-01,5.650412371133989
2000-11-01,-14.349587628866011
2000-12-01,-33.94958762886601
2001-01-01,-25.149587628866012
2001-02-01,-20.549587628866014
2001-03-01,-14.149587628866016
2001-04-01,7.450412371133986
2001-05-01,13.050412371133987
2001-06-01,18.450412371133993
2001-07-01,25.050412371133987
2001-08-01,24.050412371133987
2001-09-01,13.150412371133982
2001-10-01,2.1504123711339886
2001-11-01,-2.549587628866014
2001-12-01,-15.74958762886601
2002-01-01,-18.949587628866013
2002-02-01,-16.949587628866013
2002-03-01,-13.549587628866014
2002-04-01,3.1504123711339886
2002-05-01,7.25041237113399
2002-06-01,21.75041237113399
2002-07-01,26.450412371133993
2002-08-01,23.65041237113398
2002-09-01,17.050412371133987
2002-10-01,-1.0495876288660142
2002-11-01,-12.149587628866016
2002-12-01,-18.84958762886601
2003-01-01,-28.249587628866013
2003-02-01,-24.949587628866013
2003-03-01,-8.74958762886601
2003-04-01,1.75041237113399
2003-05-01,8.75041237113399
2003-06-01,14.950412371133993
2003-07-01,23.65041237113398
2003-08-01,24.550412371133987
2003-09-01,11.350412371133984
2003-10-01,3.6504123711339886
2003-11-01,-6.949587628866013
2003-12-01,-17.649587628866016
2004-01-01,-25.34958762886601
2004-02-01,-20.449587628866013
2004-03-01,-6.449587628866013
2004-04-01,2.950412371133986
2004-05-01,14.550412371133987
2004-06-01,18.050412371133987
2004-07-01,21.65041237113398
2004-08-01,17.350412371133984
2004-09-01,15.150412371133982
2004-10-01,3.8504123711339844
2004-11-01,-6.949587628866013
2004-12-01,-19.34958762886601
2005-01-01,-22.449587628866013
2005-02-01,-15.849587628866011
2005-03-01,-12.349587628866011
2005-04-01,2.6504123711339886
2005-05-01,10.25041237113399
2005-06-01,22.450412371133993
2005-07-01,23.75041237113399
2005-08-01,23.65041237113398
2005-09-01,17.550412371133987
2005-10-01,2.450412371133986
2005-11-01,-7.74958762886601
2005-12-01,-24.34958762886601
2006-01-01,-13.949587628866013
2006-02-01,-21.049587628866014
2006-03-01,-9.74958762886601
2006-04-01,5.75041237113399
2006-05-01,9.850412371133984
2006-06-01,19.850412371133984
2006-07-01,26.350412371133984
2006-08-01,23.75041237113399
2006-09-01,11.150412371133982
2006-10-01,-1.0495876288660142
2006-11-01,-9.449587628866013
2006-12-01,-15.649587628866016
2007-01-01,-22.24958762886601
2007-02-01,-27.049587628866014
2007-03-01,-2.6495876288660156
2007-04-01,-2.449587628866013
2007-05-01,14.550412371133987
2007-06-01,20.050412371133987
2007-07-01,22.050412371133987
2007-08-01,28.15041237113398
2007-09-01,17.75041237113399
2007-10-01,6.75041237113399
2007-11-01,-9.849587628866011
2007-12-01,-21.149587628866016
2008-01-01,-23.649587628866016
2008-02-01,-24.24958762886601
2008-03-01,-12.649587628866016
2008-04-01,-2.3495876288660114
2008-05-01,6.550412371133987
2008-06-01,20.25041237113399
2008-07-01,22.65041237113398
2008-08-01,20.050412371133987
2008-09-01,13.650412371133982
2008-10-01,1.6504123711339886
2008-11-01,-11.849587628866011
2008-12-01,-24.149587628866016
2009-01-01,-27.749587628866013
2009-02-01,-17.649587628866016
2009-03-01,-7.349587628866011
2009-04-01,-0.6495876288660156
2009-05-01,10.350412371133984
2009-06-01,21.050412371133987
2009-07-01,18.950412371133993
2009-08-01,19.75041237113399
2009-09-01,13.150412371133982
2009-10-01,-2.949587628866013
2009-11-01,-4.74958762886601
2009-12-01,-22.84958762886601
2010-01-01,-29.449587628866013
2010-02-01,-26.049587628866014
2010-03-01,-7.74958762886601
2010-04-01,7.350412371133984
2010-05-01,11.450412371133993
2010-06-01,23.950412371133993
2010-07-01,25.850412371133984
2010-08-01,25.65041237113398
2010-09-01,14.650412371133982
2010-10-01,5.25041237113399
2010-11-01,-7.849587628866011
2010-12-01,-26.34958762886601
2011-01-01,-28.84958762886601
2011-02-01,-19.949587628866013
2011-03-01,-9.349587628866011
2011-04-01,3.950412371133986
2011-05-01,9.75041237113399
2011-06-01,21.850412371133984
2011-07-01,29.15041237113398
2011-08-01,24.950412371133993
2011-09-01,11.150412371133982
2011-10-01,3.8504123711339844
2011-11-01,-5.74958762886601
2011-12-01,-15.74958762886601
2012-01-01,-18.449587628866013
2012-02-01,-15.24958762886601
2012-03-01,4.550412371133987
2012-04-01,3.6504123711339886
2012-05-01,16.550412371133987
2012-06-01,21.65041237113398
2012-07-01,31.450412371133993
2012-08-01,23.050412371133987
2012-09-01,12.75041237113399
2012-10-01,0.25041237113399006
2012-11-01,-10.549587628866014
2012-12-01,-14.849587628866011
2013-01-01,-20.949587628866013
2013-02-01,-20.949587628866013
2013-03-01,-11.049587628866014
2013-04-01,-1.1495876288660156
2013-05-01,10.550412371133987
2013-06-01,19.350412371133984
2013-07-01,21.25041237113399
2013-08-01,22.050412371133987
2013-09-01,17.25041237113399
2013-10-01,2.550412371133987
2013-11-01,-13.049587628866014
2013-12-01,-23.449587628866013
2014-01-01,-29.249587628866013
2014-02-01,-29.449587628866013
2014-03-01,-14.449587628866013
2014-04-01,1.6504123711339886
2014-05-01,12.550412371133987
2014-06-01,21.15041237113398
2014-07-01,19.550412371133987
2014-08-01,23.450412371133993
2014-09-01,13.150412371133982
2014-10-01,2.550412371133987
2014-11-01,-16.149587628866016
2014-12-01,-18.049587628866014
2015-01-01,-23.649587628866016
2015-02-01,-30.149587628866012
2015-03-01,-10.449587628866013
2015-04-01,3.3504123711339844
2015-05-01,12.650412371133982
2015-06-01,20.65041237113398
2015-07-01,23.65041237113398
2015-08-01,20.850412371133984
2015-09-01,18.15041237113398
2015-10-01,4.150412371133989
2015-11-01,-5.24958762886601
2015-12-01,-11.449587628866013
2016-01-01,-23.049587628866014
2016-02-01,-16.649587628866016
2016-03-01,-3.8495876288660114
2016-04-01,2.950412371133986
2016-05-01,9.450412371133993
2016-06-01,24.350412371133984
2016-07-01,24.65041237113398
2016-08-01,23.850412371133984
2016-09-01,18.450412371133993
2016-10-01,8.650412371133982
2016-11-01,-4.74958762886601
2016-12-01,-22.149587628866016
2017-01-01,-18.949587628866013
2017-02-01,-9.24958762886601
2017-03-01,-6.949587628866013
2017-04-01,5.350412371133984
2017-05-01,11.75041237113399
2017-06-01,21.450412371133993
2017-07-01,27.350412371133984
2017-08-01,18.75041237113399
2017-09-01,16.25041237113399
2017-10-01,5.150412371133989
2017-11-01,-8.349587628866011
2017-12-01,-21.549587628866014
2018-01-01,-26.649587628866012
2018-02-01,-18.449587628866013
2018-03-01,-13.349587628866011
2018-04-01,-6.549587628866014
2018-05-01,18.950412371133993
2018-06-01,23.850412371133984
2018-07-01,23.850412371133984
2018-08-01,23.25041237113399
2018-09-01,18.350412371133984
2018-10-01,3.1504123711339886
2018-11-01,-17.549587628866014
2018-12-01,-17.449587628866013
2019-01-01,-25.649587628866012
