Month,furniture_price_adjusted
1/1/92,2073.432724
2/1/92,2114.485812
3/1/92,2260.570891
4/1/92,2255.103236
5/1/92,2331.414618
6/1/92,2384.638567
7/1/92,2417.165376
8/1/92,2445.498729
9/1/92,2387.351705
10/1/92,2489.350838
11/1/92,2598.186297
12/1/92,2928.725684
1/1/93,2284.619439
2/1/93,2183.137948
3/1/93,2449.195623
4/1/93,2457.704334
5/1/93,2552.87495
6/1/93,2575.018055
7/1/93,2639.280765
8/1/93,2675.420536
9/1/93,2617.522183
10/1/93,2715.938414
11/1/93,2935.795847
12/1/93,3205.014815
1/1/94,2293.212472
2/1/94,2370.922974
3/1/94,2773.780552
4/1/94,2704.471016
5/1/94,2802.466027
6/1/94,2864.542221
7/1/94,2885.029337
8/1/94,3115.40008
9/1/94,3034.529846
10/1/94,3109.513158
11/1/94,3350.938667
12/1/94,3684.629979
1/1/95,2727.755982
2/1/95,2597.854474
3/1/95,3004.819625
4/1/95,2857.008678
5/1/95,3086.648631
6/1/95,3093.328024
7/1/95,3089.756052
8/1/95,3286.477645
9/1/95,3240.296532
10/1/95,3303.073067
11/1/95,3651.703421
12/1/95,3840.481182
1/1/96,2885.94751
2/1/96,2922.504597
3/1/96,3288.310867
4/1/96,3239.966271
5/1/96,3425.30596
6/1/96,3351.639399
7/1/96,3476.957851
8/1/96,3618.696445
9/1/96,3442.929252
10/1/96,3689.285254
11/1/96,3977.986501
12/1/96,4169.301338
1/1/97,3298.628987
2/1/97,3187.50161
3/1/97,3569.630037
4/1/97,3545.949618
5/1/97,3756.235336
6/1/97,3632.643142
7/1/97,3776.271564
8/1/97,3931.474346
9/1/97,3834.90383
10/1/97,4017.904365
11/1/97,4275.168742
12/1/97,4756.618689
1/1/98,3672.827636
2/1/98,3527.328126
3/1/98,3901.750852
4/1/98,3830.30594
5/1/98,3956.222844
6/1/98,4015.170147
7/1/98,4119.484231
8/1/98,4147.496301
9/1/98,4042.08447
10/1/98,4285.008257
11/1/98,4600.63788
12/1/98,5181.359379
1/1/99,3798.332299
2/1/99,3850.476849
3/1/99,4373.616593
4/1/99,4204.942204
5/1/99,4336.650778
6/1/99,4446.299788
7/1/99,4529.958503
8/1/99,4722.82666
9/1/99,4679.237277
10/1/99,4818.921694
11/1/99,5260.011477
12/1/99,5836.208088
1/1/00,4374.180301
2/1/00,4632.759085
3/1/00,5094.008846
4/1/00,4770.648928
5/1/00,5111.638774
6/1/00,5038.857593
7/1/00,5064.714769
8/1/00,5379.067071
9/1/00,5109.4019
10/1/00,5207.888789
11/1/00,5672.364646
12/1/00,5865.412768
1/1/01,4819.059107
2/1/01,4664.693689
3/1/01,5208.390036
4/1/01,4792.63432
5/1/01,5238.161547
6/1/01,5205.312284
7/1/01,5166.438295
8/1/01,5523.293944
9/1/01,4926.618025
10/1/01,5274.234173
11/1/01,5919.773892
12/1/01,6502.749833
1/1/02,4942.54746
2/1/02,4921.825727
3/1/02,5428.334524
4/1/02,5173.020093
5/1/02,5608.901433
6/1/02,5268.599826
7/1/02,5393.276494
8/1/02,5787.936103
9/1/02,5268.311726
10/1/02,5562.270213
11/1/02,6255.873064
12/1/02,6728.640191
1/1/03,5100.007417
2/1/03,4798.350647
3/1/03,5477.943949
4/1/03,5290.974036
5/1/03,5786.645898
6/1/03,5559.886556
7/1/03,5796.388209
8/1/03,6041.850243
9/1/03,5796.153201
10/1/03,6031.109341
11/1/03,6495.215899
12/1/03,7314.125882
1/1/04,5531.541491
2/1/04,5533.787735
3/1/04,6217.623292
4/1/04,5864.702277
5/1/04,5988.340145
6/1/04,6252.462709
7/1/04,6576.773982
8/1/04,6571.369178
9/1/04,6257.571996
10/1/04,6496.953869
11/1/04,7153.524541
12/1/04,8110.15377
1/1/05,5887.139729
2/1/05,5969.76667
3/1/05,6630.701395
4/1/05,6394.973474
5/1/05,6563.706419
6/1/05,6807.77714
7/1/05,6832.413209
8/1/05,7365.737954
9/1/05,7152.301873
10/1/05,7084.263412
11/1/05,7892.86113
12/1/05,8679.110403
1/1/06,6653.583098
2/1/06,6559.959947
3/1/06,7341.154977
4/1/06,6730.2751
5/1/06,7279.884526
6/1/06,7482.77958
7/1/06,7343.639352
8/1/06,7912.078732
9/1/06,7533.472699
10/1/06,7230.298133
11/1/06,8019.536541
12/1/06,8705.820949
1/1/07,6955.25717
2/1/07,6691.385796
3/1/07,7547.55439
4/1/07,6901.071428
5/1/07,7522.048376
6/1/07,7459.356389
7/1/07,7476.1615
8/1/07,8008.701711
9/1/07,7231.520997
10/1/07,7397.068968
11/1/07,8214.724818
12/1/07,8598.684156
1/1/08,6726.418307
2/1/08,6697.194624
3/1/08,6986.146088
4/1/08,6733.319541
5/1/08,7276.290021
6/1/08,6933.61345
7/1/08,7294.608391
8/1/08,7232.136102
9/1/08,6555.948439
10/1/08,6520.161055
11/1/08,6734.449916
12/1/08,7272.928104
1/1/09,5601.663907
2/1/09,5461.363943
3/1/09,5735.38151
4/1/09,5500.798014
5/1/09,5822.243605
6/1/09,5828.470946
7/1/09,6047.896026
8/1/09,6031.970542
9/1/09,5873.868477
10/1/09,5783.319791
11/1/09,6228.246103
12/1/09,7082.216063
1/1/10,5349.481724
2/1/10,5472.655041
3/1/10,6177.345501
4/1/10,5726.799009
5/1/10,5904.138007
6/1/10,5872.847272
7/1/10,6164.301642
8/1/10,6246.957812
9/1/10,6055.314193
10/1/10,5799.882976
11/1/10,6517.256296
12/1/10,7257.452454
1/1/11,5368.00064
2/1/11,5605.274776
3/1/11,6568.941057
4/1/11,6054.597601
5/1/11,6250.681813
6/1/11,6202.572437
7/1/11,6386.222735
8/1/11,6796.500345
9/1/11,6598.674466
10/1/11,6158.139244
11/1/11,7004.306393
12/1/11,7954.34312
1/1/12,6075.405272
2/1/12,6371.446266
3/1/12,6970.566667
4/1/12,6172.462319
5/1/12,6892.808214
6/1/12,6609.470934
7/1/12,6753.425791
8/1/12,7252.377435
9/1/12,6720.135669
10/1/12,6555.882511
11/1/12,7423.555733
12/1/12,8260.440957
1/1/13,6559.754061
2/1/13,6424.962324
3/1/13,7155.997107
4/1/13,6639.307834
5/1/13,7124.000648
6/1/13,6889.507895
7/1/13,7274.312998
8/1/13,7724.959291
9/1/13,7173.618748
10/1/13,7347.516656
11/1/13,8044.925254
12/1/13,8365.385656
1/1/14,6575.665757
2/1/14,6623.811927
3/1/14,7475.448925
4/1/14,7210.41826
5/1/14,7786.32813
6/1/14,7332.814843
7/1/14,7815.454929
8/1/14,8109.741014
9/1/14,7778.535769
10/1/14,7823.876207
11/1/14,8250.871327
12/1/14,9378.326802
1/1/15,7265.909127
2/1/15,6885.127354
3/1/15,7941.885392
4/1/15,7630.140181
5/1/15,8255.744883
6/1/15,7989.348449
7/1/15,8487.388556
8/1/15,8510.720867
9/1/15,8329.342933
10/1/15,8456.511741
11/1/15,8790.736951
12/1/15,10087.54504
1/1/16,7566.373476
2/1/16,7760.50462
3/1/16,8611.985618
4/1/16,8041.962711
5/1/16,8442.118269
6/1/16,8574.283494
7/1/16,8620.528324
8/1/16,8995.133463
9/1/16,8980.943282
10/1/16,8538.239592
11/1/16,9374.816424
12/1/16,10244.98593
1/1/17,7874.983206
2/1/17,7871.229543
3/1/17,9230.062726
4/1/17,8237.952382
5/1/17,9047.518982
6/1/17,8999.307096
7/1/17,8864.093035
8/1/17,9485.8372
9/1/17,9182.448031
10/1/17,9141.979154
11/1/17,10145.59041
12/1/17,10833.50185
1/1/18,8417.343128
2/1/18,8266.94327
3/1/18,9754.740971
4/1/18,8973.885759
5/1/18,9733.086145
6/1/18,9554.807941
7/1/18,9542.663403
8/1/18,10010.5981
9/1/18,9407.29734
10/1/18,9569.037851
11/1/18,10380.1941
12/1/18,10726.59507
1/1/19,8431.965334
2/1/19,8271.237355
3/1/19,9718.107698
4/1/19,9248.814254
5/1/19,10001.3053
6/1/19,9431.337229
7/1/19,9887.800688